RowId,WellId,Plate,RowIndex,Row,Column,Well Location,Measure
2998,310,8,6,F,20,F20,81686
2999,311,8,7,G,20,G20,88176
3000,312,8,8,H,20,H20,88560
3001,313,8,9,I,20,I20,79243
3002,314,8,10,J,20,J20,72425
3003,315,8,11,K,20,K20,88759
3004,316,8,12,L,20,L20,87193
3005,317,8,13,M,20,M20,70936
3006,318,8,14,N,20,N20,74891
3007,319,8,15,O,20,O20,78955
3008,320,8,16,P,20,P20,84728
3009,321,8,1,A,21,A21,76237
3010,322,8,2,B,21,B21,76035
3011,323,8,3,C,21,C21,86341
3012,324,8,4,D,21,D21,83571
3013,325,8,5,E,21,E21,73569
3014,326,8,6,F,21,F21,70637
3015,327,8,7,G,21,G21,85030
3016,328,8,8,H,21,H21,78876
3017,329,8,9,I,21,I21,72105
3018,330,8,10,J,21,J21,83420
3019,331,8,11,K,21,K21,80587
3020,332,8,12,L,21,L21,78309
3021,333,8,13,M,21,M21,77593
3022,334,8,14,N,21,N21,72327
3023,335,8,15,O,21,O21,83322
3024,336,8,16,P,21,P21,80184
3025,337,8,1,A,22,A22,78799
3026,338,8,2,B,22,B22,81611
3027,339,8,3,C,22,C22,70997
3028,340,8,4,D,22,D22,88613
3029,341,8,5,E,22,E22,82448
3030,342,8,6,F,22,F22,76329
3031,343,8,7,G,22,G22,88027
3032,344,8,8,H,22,H22,81311
3033,345,8,9,I,22,I22,77076
3034,346,8,10,J,22,J22,74742
3035,347,8,11,K,22,K22,82106
3036,348,8,12,L,22,L22,70976
3037,349,8,13,M,22,M22,87623
3038,350,8,14,N,22,N22,89088
3039,351,8,15,O,22,O22,81090
3040,352,8,16,P,22,P22,84700
3041,353,8,1,A,23,A23,74458
3042,354,8,2,B,23,B23,73715
3043,355,8,3,C,23,C23,70188
3044,356,8,4,D,23,D23,80198
3045,357,8,5,E,23,E23,83999
3046,358,8,6,F,23,F23,88050
3047,359,8,7,G,23,G23,89771
3048,360,8,8,H,23,H23,85482
3049,361,8,9,I,23,I23,89075
3050,362,8,10,J,23,J23,85556
3051,363,8,11,K,23,K23,84492
3052,364,8,12,L,23,L23,73742
3053,365,8,13,M,23,M23,77320
3054,366,8,14,N,23,N23,79469
3055,367,8,15,O,23,O23,71699
3056,368,8,16,P,23,P23,82135
3057,369,8,1,A,24,A24,86934
3058,370,8,2,B,24,B24,82466
3059,371,8,3,C,24,C24,87271
3060,372,8,4,D,24,D24,77138
3061,373,8,5,E,24,E24,86663
3062,374,8,6,F,24,F24,77501
3063,375,8,7,G,24,G24,74414
3064,376,8,8,H,24,H24,77425
3065,377,8,9,I,24,I24,84585
3066,378,8,10,J,24,J24,79396
3067,379,8,11,K,24,K24,86253
3068,380,8,12,L,24,L24,71890
3069,381,8,13,M,24,M24,75861
3070,382,8,14,N,24,N24,80877
3071,383,8,15,O,24,O24,87805
3072,384,8,16,P,24,P24,72895
